Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) text_value -> . STRING
    (48) text_value -> . VARIABLE

    STRING          shift and go to state 235
    VARIABLE        shift and go to state 236

    text_value                     shift and go to state 320

state 229

    (60) selector -> NEAR . text_value
    (47) text_value -> . STRING
    (48) text_value -> . VARIABLE

    STRING          shift and go to state 235
    VARIABLE        shift and go to state 236

    text_value                     shift and go to state 321

state 230

    (61) selector -> INSIDE . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 322

state 231

    (62) selector -> ABOVE . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 323

state 232

    (63) selector -> BELOW . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 324

state 233

    (64) selector -> AFTER . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 325

state 234

    (65) selector -> BEFORE . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 326

state 235

    (47) text_value -> STRING .

    WITH            reduce using rule 47 (text_value -> STRING .)
    CONTAINING      reduce using rule 47 (text_value -> STRING .)
    MATCHING        reduce using rule 47 (text_value -> STRING .)
    NEAR            reduce using rule 47 (text_value -> STRING .)
    INSIDE          reduce using rule 47 (text_value -> STRING .)
    ABOVE           reduce using rule 47 (text_value -> STRING .)
    BELOW           reduce using rule 47 (text_value -> STRING .)
    AFTER           reduce using rule 47 (text_value -> STRING .)
    BEFORE          reduce using rule 47 (text_value -> STRING .)
    STRING          reduce using rule 47 (text_value -> STRING .)
    VARIABLE        reduce using rule 47 (text_value -> STRING .)
    NEWLINE         reduce using rule 47 (text_value -> STRING .)
    $end            reduce using rule 47 (text_value -> STRING .)
    ON              reduce using rule 47 (text_value -> STRING .)
    END             reduce using rule 47 (text_value -> STRING .)
    ELSE            reduce using rule 47 (text_value -> STRING .)
    TO              reduce using rule 47 (text_value -> STRING .)
    IS              reduce using rule 47 (text_value -> STRING .)
    HAS             reduce using rule 47 (text_value -> STRING .)
    CONTAINS        reduce using rule 47 (text_value -> STRING .)
    MATCHES         reduce using rule 47 (text_value -> STRING .)
    COUNT           reduce using rule 47 (text_value -> STRING .)
    AS              reduce using rule 47 (text_value -> STRING .)


state 236

    (48) text_value -> VARIABLE .

    WITH            reduce using rule 48 (text_value -> VARIABLE .)
    CONTAINING      reduce using rule 48 (text_value -> VARIABLE .)
    MATCHING        reduce using rule 48 (text_value -> VARIABLE .)
    NEAR            reduce using rule 48 (text_value -> VARIABLE .)
    INSIDE          reduce using rule 48 (text_value -> VARIABLE .)
    ABOVE           reduce using rule 48 (text_value -> VARIABLE .)
    BELOW           reduce using rule 48 (text_value -> VARIABLE .)
    AFTER           reduce using rule 48 (text_value -> VARIABLE .)
    BEFORE          reduce using rule 48 (text_value -> VARIABLE .)
    STRING          reduce using rule 48 (text_value -> VARIABLE .)
    VARIABLE        reduce using rule 48 (text_value -> VARIABLE .)
    NEWLINE         reduce using rule 48 (text_value -> VARIABLE .)
    $end            reduce using rule 48 (text_value -> VARIABLE .)
    ON              reduce using rule 48 (text_value -> VARIABLE .)
    END             reduce using rule 48 (text_value -> VARIABLE .)
    ELSE            reduce using rule 48 (text_value -> VARIABLE .)
    TO              reduce using rule 48 (text_value -> VARIABLE .)
    IS              reduce using rule 48 (text_value -> VARIABLE .)
    HAS             reduce using rule 48 (text_value -> VARIABLE .)
    CONTAINS        reduce using rule 48 (text_value -> VARIABLE .)
    MATCHES         reduce using rule 48 (text_value -> VARIABLE .)
    COUNT           reduce using rule 48 (text_value -> VARIABLE .)
    AS              reduce using rule 48 (text_value -> VARIABLE .)


state 237

    (24) element_ref -> THE ORDINAL elem_type . selector_chain
    (25) element_ref -> THE ORDINAL elem_type .
    (49) selector_chain -> . selector
    (50) selector_chain -> . selector_chain selector
    (51) selector -> . text_value
    (52) selector -> . WITH CLASS text_value
    (53) selector -> . WITH ID text_value
    (54) selector -> . WITH TEXT text_value
    (55) selector -> . WITH ATTR text_value IS text_value
    (56) selector -> . WITH PLACEHOLDER text_value
    (57) selector -> . WITH VALUE text_value
    (58) selector -> . CONTAINING text_value
    (59) selector -> . MATCHING text_value
    (60) selector -> . NEAR text_value
    (61) selector -> . INSIDE element_ref
    (62) selector -> . ABOVE element_ref
    (63) selector -> . BELOW element_ref
    (64) selector -> . AFTER element_ref
    (65) selector -> . BEFORE element_ref
    (47) text_value -> . STRING
    (48) text_value -> . VARIABLE

  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for CONTAINING resolved as shift
  ! shift/reduce conflict for MATCHING resolved as shift
  ! shift/reduce conflict for NEAR resolved as shift
  ! shift/reduce conflict for INSIDE resolved as shift
  ! shift/reduce conflict for ABOVE resolved as shift
  ! shift/reduce conflict for BELOW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    NEWLINE         reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    $end            reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    ON              reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    END             reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    ELSE            reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    TO              reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    IS              reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    HAS             reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    CONTAINS        reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    MATCHES         reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    COUNT           reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    AS              reduce using rule 25 (element_ref -> THE ORDINAL elem_type .)
    WITH            shift and go to state 226
    CONTAINING      shift and go to state 227
    MATCHING        shift and go to state 228
    NEAR            shift and go to state 229
    INSIDE          shift and go to state 230
    ABOVE           shift and go to state 231
    BELOW           shift and go to state 232
    AFTER           shift and go to state 233
    BEFORE          shift and go to state 234
    STRING          shift and go to state 235
    VARIABLE        shift and go to state 236

  ! WITH            [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! CONTAINING      [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! MATCHING        [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! NEAR            [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! INSIDE          [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! ABOVE           [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! BELOW           [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! AFTER           [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! BEFORE          [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! STRING          [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]
  ! VARIABLE        [ reduce using rule 25 (element_ref -> THE ORDINAL elem_type .) ]

    selector_chain                 shift and go to state 327
    selector                       shift and go to state 224
    text_value                     shift and go to state 225

state 238

    (74) action_stmt -> TYPE expr INTO element_ref .

    NEWLINE         reduce using rule 74 (action_stmt -> TYPE expr INTO element_ref .)
    $end            reduce using rule 74 (action_stmt -> TYPE expr INTO element_ref .)
    ON              reduce using rule 74 (action_stmt -> TYPE expr INTO element_ref .)
    END             reduce using rule 74 (action_stmt -> TYPE expr INTO element_ref .)
    ELSE            reduce using rule 74 (action_stmt -> TYPE expr INTO element_ref .)


state 239

    (137) expr -> expr PLUS expr .
    (137) expr -> expr . PLUS expr

    INTO            reduce using rule 137 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 137 (expr -> expr PLUS expr .)
    TO              reduce using rule 137 (expr -> expr PLUS expr .)
    IS              reduce using rule 137 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 137 (expr -> expr PLUS expr .)
    GREATER         reduce using rule 137 (expr -> expr PLUS expr .)
    LESS            reduce using rule 137 (expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 137 (expr -> expr PLUS expr .)
    $end            reduce using rule 137 (expr -> expr PLUS expr .)
    ON              reduce using rule 137 (expr -> expr PLUS expr .)
    END             reduce using rule 137 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 137 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 137 (expr -> expr PLUS expr .)
    THEN            reduce using rule 137 (expr -> expr PLUS expr .)
    AND             reduce using rule 137 (expr -> expr PLUS expr .)
    OR              reduce using rule 137 (expr -> expr PLUS expr .)

  ! PLUS            [ shift and go to state 157 ]


state 240

    (138) expr -> LPAREN expr RPAREN .

    INTO            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    IS              reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    LESS            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    ON              reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 138 (expr -> LPAREN expr RPAREN .)


state 241

    (75) action_stmt -> APPEND expr TO element_ref .

    NEWLINE         reduce using rule 75 (action_stmt -> APPEND expr TO element_ref .)
    $end            reduce using rule 75 (action_stmt -> APPEND expr TO element_ref .)
    ON              reduce using rule 75 (action_stmt -> APPEND expr TO element_ref .)
    END             reduce using rule 75 (action_stmt -> APPEND expr TO element_ref .)
    ELSE            reduce using rule 75 (action_stmt -> APPEND expr TO element_ref .)


state 242

    (77) action_stmt -> SELECT STRING FROM element_ref .

    NEWLINE         reduce using rule 77 (action_stmt -> SELECT STRING FROM element_ref .)
    $end            reduce using rule 77 (action_stmt -> SELECT STRING FROM element_ref .)
    ON              reduce using rule 77 (action_stmt -> SELECT STRING FROM element_ref .)
    END             reduce using rule 77 (action_stmt -> SELECT STRING FROM element_ref .)
    ELSE            reduce using rule 77 (action_stmt -> SELECT STRING FROM element_ref .)


state 243

    (84) action_stmt -> SCROLL DOWN NUMBER PIXELS .

    NEWLINE         reduce using rule 84 (action_stmt -> SCROLL DOWN NUMBER PIXELS .)
    $end            reduce using rule 84 (action_stmt -> SCROLL DOWN NUMBER PIXELS .)
    ON              reduce using rule 84 (action_stmt -> SCROLL DOWN NUMBER PIXELS .)
    END             reduce using rule 84 (action_stmt -> SCROLL DOWN NUMBER PIXELS .)
    ELSE            reduce using rule 84 (action_stmt -> SCROLL DOWN NUMBER PIXELS .)


state 244

    (85) action_stmt -> SCROLL UP NUMBER PIXELS .

    NEWLINE         reduce using rule 85 (action_stmt -> SCROLL UP NUMBER PIXELS .)
    $end            reduce using rule 85 (action_stmt -> SCROLL UP NUMBER PIXELS .)
    ON              reduce using rule 85 (action_stmt -> SCROLL UP NUMBER PIXELS .)
    END             reduce using rule 85 (action_stmt -> SCROLL UP NUMBER PIXELS .)
    ELSE            reduce using rule 85 (action_stmt -> SCROLL UP NUMBER PIXELS .)


state 245

    (86) action_stmt -> DRAG element_ref TO element_ref .

    NEWLINE         reduce using rule 86 (action_stmt -> DRAG element_ref TO element_ref .)
    $end            reduce using rule 86 (action_stmt -> DRAG element_ref TO element_ref .)
    ON              reduce using rule 86 (action_stmt -> DRAG element_ref TO element_ref .)
    END             reduce using rule 86 (action_stmt -> DRAG element_ref TO element_ref .)
    ELSE            reduce using rule 86 (action_stmt -> DRAG element_ref TO element_ref .)


state 246

    (88) action_stmt -> PRESS KEY STRING WITH . STRING

    STRING          shift and go to state 328


state 247

    (89) action_stmt -> UPLOAD STRING TO element_ref .

    NEWLINE         reduce using rule 89 (action_stmt -> UPLOAD STRING TO element_ref .)
    $end            reduce using rule 89 (action_stmt -> UPLOAD STRING TO element_ref .)
    ON              reduce using rule 89 (action_stmt -> UPLOAD STRING TO element_ref .)
    END             reduce using rule 89 (action_stmt -> UPLOAD STRING TO element_ref .)
    ELSE            reduce using rule 89 (action_stmt -> UPLOAD STRING TO element_ref .)


state 248

    (92) assertion_stmt -> VERIFY element_ref IS visibility .

    NEWLINE         reduce using rule 92 (assertion_stmt -> VERIFY element_ref IS visibility .)
    $end            reduce using rule 92 (assertion_stmt -> VERIFY element_ref IS visibility .)
    ON              reduce using rule 92 (assertion_stmt -> VERIFY element_ref IS visibility .)
    END             reduce using rule 92 (assertion_stmt -> VERIFY element_ref IS visibility .)
    ELSE            reduce using rule 92 (assertion_stmt -> VERIFY element_ref IS visibility .)


state 249

    (93) visibility -> VISIBLE .

    NEWLINE         reduce using rule 93 (visibility -> VISIBLE .)
    $end            reduce using rule 93 (visibility -> VISIBLE .)
    ON              reduce using rule 93 (visibility -> VISIBLE .)
    END             reduce using rule 93 (visibility -> VISIBLE .)
    ELSE            reduce using rule 93 (visibility -> VISIBLE .)
    THEN            reduce using rule 93 (visibility -> VISIBLE .)
    AND             reduce using rule 93 (visibility -> VISIBLE .)
    OR              reduce using rule 93 (visibility -> VISIBLE .)
    RPAREN          reduce using rule 93 (visibility -> VISIBLE .)


state 250

    (94) visibility -> HIDDEN .

    NEWLINE         reduce using rule 94 (visibility -> HIDDEN .)
    $end            reduce using rule 94 (visibility -> HIDDEN .)
    ON              reduce using rule 94 (visibility -> HIDDEN .)
    END             reduce using rule 94 (visibility -> HIDDEN .)
    ELSE            reduce using rule 94 (visibility -> HIDDEN .)
    THEN            reduce using rule 94 (visibility -> HIDDEN .)
    AND             reduce using rule 94 (visibility -> HIDDEN .)
    OR              reduce using rule 94 (visibility -> HIDDEN .)
    RPAREN          reduce using rule 94 (visibility -> HIDDEN .)


state 251

    (95) visibility -> ENABLED .

    NEWLINE         reduce using rule 95 (visibility -> ENABLED .)
    $end            reduce using rule 95 (visibility -> ENABLED .)
    ON              reduce using rule 95 (visibility -> ENABLED .)
    END             reduce using rule 95 (visibility -> ENABLED .)
    ELSE            reduce using rule 95 (visibility -> ENABLED .)
    THEN            reduce using rule 95 (visibility -> ENABLED .)
    AND             reduce using rule 95 (visibility -> ENABLED .)
    OR              reduce using rule 95 (visibility -> ENABLED .)
    RPAREN          reduce using rule 95 (visibility -> ENABLED .)


state 252

    (96) visibility -> DISABLED .

    NEWLINE         reduce using rule 96 (visibility -> DISABLED .)
    $end            reduce using rule 96 (visibility -> DISABLED .)
    ON              reduce using rule 96 (visibility -> DISABLED .)
    END             reduce using rule 96 (visibility -> DISABLED .)
    ELSE            reduce using rule 96 (visibility -> DISABLED .)
    THEN            reduce using rule 96 (visibility -> DISABLED .)
    AND             reduce using rule 96 (visibility -> DISABLED .)
    OR              reduce using rule 96 (visibility -> DISABLED .)
    RPAREN          reduce using rule 96 (visibility -> DISABLED .)


state 253

    (97) visibility -> SELECTED .

    NEWLINE         reduce using rule 97 (visibility -> SELECTED .)
    $end            reduce using rule 97 (visibility -> SELECTED .)
    ON              reduce using rule 97 (visibility -> SELECTED .)
    END             reduce using rule 97 (visibility -> SELECTED .)
    ELSE            reduce using rule 97 (visibility -> SELECTED .)
    THEN            reduce using rule 97 (visibility -> SELECTED .)
    AND             reduce using rule 97 (visibility -> SELECTED .)
    OR              reduce using rule 97 (visibility -> SELECTED .)
    RPAREN          reduce using rule 97 (visibility -> SELECTED .)


state 254

    (98) visibility -> CHECKED .

    NEWLINE         reduce using rule 98 (visibility -> CHECKED .)
    $end            reduce using rule 98 (visibility -> CHECKED .)
    ON              reduce using rule 98 (visibility -> CHECKED .)
    END             reduce using rule 98 (visibility -> CHECKED .)
    ELSE            reduce using rule 98 (visibility -> CHECKED .)
    THEN            reduce using rule 98 (visibility -> CHECKED .)
    AND             reduce using rule 98 (visibility -> CHECKED .)
    OR              reduce using rule 98 (visibility -> CHECKED .)
    RPAREN          reduce using rule 98 (visibility -> CHECKED .)


state 255

    (99) visibility -> EMPTY .

    NEWLINE         reduce using rule 99 (visibility -> EMPTY .)
    $end            reduce using rule 99 (visibility -> EMPTY .)
    ON              reduce using rule 99 (visibility -> EMPTY .)
    END             reduce using rule 99 (visibility -> EMPTY .)
    ELSE            reduce using rule 99 (visibility -> EMPTY .)
    THEN            reduce using rule 99 (visibility -> EMPTY .)
    AND             reduce using rule 99 (visibility -> EMPTY .)
    OR              reduce using rule 99 (visibility -> EMPTY .)
    RPAREN          reduce using rule 99 (visibility -> EMPTY .)


state 256

    (100) visibility -> FOCUSED .

    NEWLINE         reduce using rule 100 (visibility -> FOCUSED .)
    $end            reduce using rule 100 (visibility -> FOCUSED .)
    ON              reduce using rule 100 (visibility -> FOCUSED .)
    END             reduce using rule 100 (visibility -> FOCUSED .)
    ELSE            reduce using rule 100 (visibility -> FOCUSED .)
    THEN            reduce using rule 100 (visibility -> FOCUSED .)
    AND             reduce using rule 100 (visibility -> FOCUSED .)
    OR              reduce using rule 100 (visibility -> FOCUSED .)
    RPAREN          reduce using rule 100 (visibility -> FOCUSED .)


state 257

    (101) assertion_stmt -> VERIFY element_ref HAS TEXT . STRING
    (110) assertion_stmt -> VERIFY element_ref HAS TEXT . VARIABLE

    STRING          shift and go to state 329
    VARIABLE        shift and go to state 330


state 258

    (104) assertion_stmt -> VERIFY element_ref HAS ATTR . STRING eq_op STRING

    STRING          shift and go to state 331


state 259

    (105) assertion_stmt -> VERIFY element_ref HAS CLASS . STRING

    STRING          shift and go to state 332


state 260

    (106) assertion_stmt -> VERIFY element_ref HAS STYLE . STRING eq_op STRING

    STRING          shift and go to state 333


state 261

    (102) assertion_stmt -> VERIFY element_ref CONTAINS STRING .

    NEWLINE         reduce using rule 102 (assertion_stmt -> VERIFY element_ref CONTAINS STRING .)
    $end            reduce using rule 102 (assertion_stmt -> VERIFY element_ref CONTAINS STRING .)
    ON              reduce using rule 102 (assertion_stmt -> VERIFY element_ref CONTAINS STRING .)
    END             reduce using rule 102 (assertion_stmt -> VERIFY element_ref CONTAINS STRING .)
    ELSE            reduce using rule 102 (assertion_stmt -> VERIFY element_ref CONTAINS STRING .)


state 262

    (111) assertion_stmt -> VERIFY element_ref CONTAINS VARIABLE .

    NEWLINE         reduce using rule 111 (assertion_stmt -> VERIFY element_ref CONTAINS VARIABLE .)
    $end            reduce using rule 111 (assertion_stmt -> VERIFY element_ref CONTAINS VARIABLE .)
    ON              reduce using rule 111 (assertion_stmt -> VERIFY element_ref CONTAINS VARIABLE .)
    END             reduce using rule 111 (assertion_stmt -> VERIFY element_ref CONTAINS VARIABLE .)
    ELSE            reduce using rule 111 (assertion_stmt -> VERIFY element_ref CONTAINS VARIABLE .)


state 263

    (103) assertion_stmt -> VERIFY element_ref MATCHES STRING .

    NEWLINE         reduce using rule 103 (assertion_stmt -> VERIFY element_ref MATCHES STRING .)
    $end            reduce using rule 103 (assertion_stmt -> VERIFY element_ref MATCHES STRING .)
    ON              reduce using rule 103 (assertion_stmt -> VERIFY element_ref MATCHES STRING .)
    END             reduce using rule 103 (assertion_stmt -> VERIFY element_ref MATCHES STRING .)
    ELSE            reduce using rule 103 (assertion_stmt -> VERIFY element_ref MATCHES STRING .)


state 264

    (112) assertion_stmt -> VERIFY element_ref MATCHES VARIABLE .

    NEWLINE         reduce using rule 112 (assertion_stmt -> VERIFY element_ref MATCHES VARIABLE .)
    $end            reduce using rule 112 (assertion_stmt -> VERIFY element_ref MATCHES VARIABLE .)
    ON              reduce using rule 112 (assertion_stmt -> VERIFY element_ref MATCHES VARIABLE .)
    END             reduce using rule 112 (assertion_stmt -> VERIFY element_ref MATCHES VARIABLE .)
    ELSE            reduce using rule 112 (assertion_stmt -> VERIFY element_ref MATCHES VARIABLE .)


state 265

    (107) assertion_stmt -> VERIFY element_ref COUNT comparator . NUMBER

    NUMBER          shift and go to state 334


state 266

    (108) assertion_stmt -> VERIFY URL eq_op VARIABLE .

    NEWLINE         reduce using rule 108 (assertion_stmt -> VERIFY URL eq_op VARIABLE .)
    $end            reduce using rule 108 (assertion_stmt -> VERIFY URL eq_op VARIABLE .)
    ON              reduce using rule 108 (assertion_stmt -> VERIFY URL eq_op VARIABLE .)
    END             reduce using rule 108 (assertion_stmt -> VERIFY URL eq_op VARIABLE .)
    ELSE            reduce using rule 108 (assertion_stmt -> VERIFY URL eq_op VARIABLE .)


state 267

    (124) assertion_stmt -> VERIFY URL eq_op STRING .

    NEWLINE         reduce using rule 124 (assertion_stmt -> VERIFY URL eq_op STRING .)
    $end            reduce using rule 124 (assertion_stmt -> VERIFY URL eq_op STRING .)
    ON              reduce using rule 124 (assertion_stmt -> VERIFY URL eq_op STRING .)
    END             reduce using rule 124 (assertion_stmt -> VERIFY URL eq_op STRING .)
    ELSE            reduce using rule 124 (assertion_stmt -> VERIFY URL eq_op STRING .)


state 268

    (122) eq_op -> STARTS WITH .

    VARIABLE        reduce using rule 122 (eq_op -> STARTS WITH .)
    STRING          reduce using rule 122 (eq_op -> STARTS WITH .)


state 269

    (123) eq_op -> ENDS WITH .

    VARIABLE        reduce using rule 123 (eq_op -> ENDS WITH .)
    STRING          reduce using rule 123 (eq_op -> ENDS WITH .)


state 270

    (109) assertion_stmt -> VERIFY TITLE eq_op VARIABLE .

    NEWLINE         reduce using rule 109 (assertion_stmt -> VERIFY TITLE eq_op VARIABLE .)
    $end            reduce using rule 109 (assertion_stmt -> VERIFY TITLE eq_op VARIABLE .)
    ON              reduce using rule 109 (assertion_stmt -> VERIFY TITLE eq_op VARIABLE .)
    END             reduce using rule 109 (assertion_stmt -> VERIFY TITLE eq_op VARIABLE .)
    ELSE            reduce using rule 109 (assertion_stmt -> VERIFY TITLE eq_op VARIABLE .)


state 271

    (125) assertion_stmt -> VERIFY TITLE eq_op STRING .

    NEWLINE         reduce using rule 125 (assertion_stmt -> VERIFY TITLE eq_op STRING .)
    $end            reduce using rule 125 (assertion_stmt -> VERIFY TITLE eq_op STRING .)
    ON              reduce using rule 125 (assertion_stmt -> VERIFY TITLE eq_op STRING .)
    END             reduce using rule 125 (assertion_stmt -> VERIFY TITLE eq_op STRING .)
    ELSE            reduce using rule 125 (assertion_stmt -> VERIFY TITLE eq_op STRING .)


state 272

    (126) assertion_stmt -> VERIFY COOKIE STRING eq_op . STRING

    STRING          shift and go to state 335


state 273

    (182) alert_stmt -> VERIFY ALERT HAS TEXT . STRING

    STRING          shift and go to state 336


state 274

    (130) wait_stmt -> WAIT FOR element_ref TO . BE visibility

    BE              shift and go to state 337


state 275

    (131) wait_stmt -> WAIT UP TO NUMBER . SECONDS FOR element_ref

    SECONDS         shift and go to state 338


state 276

    (132) wait_stmt -> WAIT UNTIL URL CONTAINS . STRING

    STRING          shift and go to state 339


state 277

    (133) wait_stmt -> WAIT UNTIL TITLE CONTAINS . STRING

    STRING          shift and go to state 340


state 278

    (150) control_stmt -> FOR EACH element_ref AS . VARIABLE DO NEWLINE statement_list END
    (151) control_stmt -> FOR EACH element_ref AS . VARIABLE NEWLINE statement_list END

    VARIABLE        shift and go to state 341


state 279

    (139) var_stmt -> SET VARIABLE TO expr .
    (137) expr -> expr . PLUS expr

    NEWLINE         reduce using rule 139 (var_stmt -> SET VARIABLE TO expr .)
    $end            reduce using rule 139 (var_stmt -> SET VARIABLE TO expr .)
    ON              reduce using rule 139 (var_stmt -> SET VARIABLE TO expr .)
    END             reduce using rule 139 (var_stmt -> SET VARIABLE TO expr .)
    ELSE            reduce using rule 139 (var_stmt -> SET VARIABLE TO expr .)
    PLUS            shift and go to state 157


state 280

    (140) var_stmt -> SET VARIABLE TO TEXT . OF element_ref

    OF              shift and go to state 342


state 281

    (141) var_stmt -> SET VARIABLE TO ATTR . STRING OF element_ref

    STRING          shift and go to state 343


state 282

    (142) var_stmt -> SET VARIABLE TO VALUE . OF element_ref

    OF              shift and go to state 344


state 283

    (143) var_stmt -> SET VARIABLE TO COUNT . OF element_ref

    OF              shift and go to state 345


state 284

    (144) var_stmt -> SET VARIABLE TO URL .

    NEWLINE         reduce using rule 144 (var_stmt -> SET VARIABLE TO URL .)
    $end            reduce using rule 144 (var_stmt -> SET VARIABLE TO URL .)
    ON              reduce using rule 144 (var_stmt -> SET VARIABLE TO URL .)
    END             reduce using rule 144 (var_stmt -> SET VARIABLE TO URL .)
    ELSE            reduce using rule 144 (var_stmt -> SET VARIABLE TO URL .)


state 285

    (145) var_stmt -> SET VARIABLE TO TITLE .

    NEWLINE         reduce using rule 145 (var_stmt -> SET VARIABLE TO TITLE .)
    $end            reduce using rule 145 (var_stmt -> SET VARIABLE TO TITLE .)
    ON              reduce using rule 145 (var_stmt -> SET VARIABLE TO TITLE .)
    END             reduce using rule 145 (var_stmt -> SET VARIABLE TO TITLE .)
    ELSE            reduce using rule 145 (var_stmt -> SET VARIABLE TO TITLE .)


state 286

    (146) control_stmt -> IF condition THEN NEWLINE . statement_list END
    (147) control_stmt -> IF condition THEN NEWLINE . statement_list ELSE NEWLINE statement_list END
    (7) statement_list -> . statement
    (8) statement_list -> . statement_list NEWLINE statement
    (9) statement_list -> . statement_list NEWLINE
    (10) statement -> . nav_stmt
